,ID,LINEA,TIPO_SERVICIO,RAMAL,SENTIDO
0,8438,175,COMUN BASICO,RAMAL A,VUELTA
1,8439,175,COMUN BASICO,RAMAL A,IDA
2,8440,169,COMUN BASICO,RAMAL A,IDA
3,8441,169,COMUN BASICO,RAMAL B,IDA
4,8442,169,COMUN BASICO,RAMAL A,VUELTA
5,8443,169,COMUN BASICO,RAMAL B,VUELTA
6,8444,103,COMUN BASICO,RAMAL D,VUELTA
7,8446,103,COMUN BASICO,RAMAL B,VUELTA
8,8448,103,COMUN BASICO,RAMAL A,VUELTA
9,8449,103,COMUN BASICO,RAMAL C,VUELTA
10,8451,103,COMUN BASICO,RAMAL C,IDA
11,8452,109,COMUN BASICO,RAMAL A,IDA
12,8453,109,COMUN BASICO,RAMAL B,IDA
13,8454,109,EXPRESO,RAMAL C,IDA
14,8455,109,EXPRESO,RAMAL C,VUELTA
15,8456,109,COMUN BASICO,RAMAL A,VUELTA
16,8457,109,COMUN BASICO,RAMAL B,VUELTA
17,8458,160,FRACCIONAMIENTO,RAMAL F,IDA
18,8459,160,FRACCIONAMIENTO,RAMAL I,IDA
19,8460,160,FRACCIONAMIENTO,RAMAL J,IDA
20,8461,160,FRACCIONAMIENTO,RAMAL M,IDA
21,8462,160,COMUN BASICO,RAMAL D,VUELTA
22,8463,160,FRACCIONAMIENTO,RAMAL E,VUELTA
23,8464,160,FRACCIONAMIENTO,RAMAL F,VUELTA
24,8465,160,COMUN BASICO,RAMAL A,IDA
25,8466,160,COMUN BASICO,RAMAL B,IDA
26,8467,160,COMUN BASICO,RAMAL C,IDA
27,8468,160,COMUN BASICO,RAMAL D,IDA
28,8469,160,FRACCIONAMIENTO,RAMAL H,VUELTA
29,8470,160,FRACCIONAMIENTO,RAMAL H,IDA
30,8471,160,FRACCIONAMIENTO,RAMAL K,VUELTA
31,8472,160,FRACCIONAMIENTO,RAMAL L,VUELTA
32,8473,160,FRACCIONAMIENTO,RAMAL K,IDA
33,8474,160,FRACCIONAMIENTO,RAMAL L,IDA
34,8475,53,FRACCIONAMIENTO,RAMAL D,IDA
35,8476,53,COMUN BASICO,RAMAL C,IDA
36,8477,53,COMUN BASICO,RAMAL A,IDA
37,8478,53,COMUN BASICO,RAMAL B,IDA
38,8802,33,COMUN BASICO,RAMAL A,VUELTA
39,8803,33,COMUN BASICO,RAMAL B,VUELTA
40,8804,115,COMUN BASICO,RAMAL A,VUELTA
41,8860,64,COMUN BASICO,RAMAL A,VUELTA
42,8861,64,COMUN BASICO,RAMAL B,VUELTA
43,8862,50,COMUN BASICO,RAMAL B,VUELTA
44,8863,50,COMUN BASICO,RAMAL B,IDA
45,8864,50,COMUN BASICO,RAMAL A,VUELTA
46,8865,50,COMUN BASICO,RAMAL A,IDA
47,8868,132,COMUN BASICO,RAMAL A,VUELTA
48,7324,195,COMUN BASICO,RAMAL E,VUELTA
49,7325,195,COMUN BASICO,RAMAL F,VUELTA
50,7326,195,COMUN BASICO,RAMAL F,IDA
51,7327,195,COMUN BASICO,RAMAL E,IDA
52,8479,107,COMUN BASICO,RAMAL A,VUELTA
53,8480,107,COMUN BASICO,RAMAL B,VUELTA
54,8481,107,COMUN BASICO,RAMAL A,IDA
55,8482,107,COMUN BASICO,RAMAL B,IDA
56,8483,128,COMUN BASICO,RAMAL A,VUELTA
57,8486,47,COMUN BASICO,RAMAL A,VUELTA
58,8487,47,COMUN BASICO,RAMAL A,IDA
59,8488,47,EXPRESO,RAMAL C,VUELTA
60,8489,47,EXPRESO,RAMAL C,IDA
61,8490,47,COMUN BASICO,RAMAL B,VUELTA
62,8491,47,COMUN BASICO,RAMAL B,IDA
63,8492,63,EXPRESO,RAMAL C,VUELTA
64,8493,63,EXPRESO,RAMAL C,IDA
65,8494,63,COMUN BASICO,RAMAL A,VUELTA
66,8495,63,COMUN BASICO,RAMAL B,VUELTA
67,8496,63,COMUN BASICO,RAMAL A,IDA
68,8497,63,COMUN BASICO,RAMAL B,IDA
69,8509,123,COMUN BASICO,RAMAL A,IDA
70,8510,123,COMUN BASICO,RAMAL A,VUELTA
71,8512,127,COMUN BASICO,RAMAL A,VUELTA
72,7339,101,COMUN BASICO,RAMAL B,IDA
73,7345,117,,RAMAL C,IDA
74,7373,12,COMUN BASICO,RAMAL A,IDA
75,7374,12,COMUN BASICO,RAMAL A,VUELTA
76,7375,12,COMUN BASICO,RAMAL B,VUELTA
77,7376,12,COMUN BASICO,RAMAL B,IDA
78,7399,100,COMUN BASICO,RAMAL C,IDA
79,7400,100,EXPRESO,RAMAL D,IDA
80,7401,100,COMUN BASICO,RAMAL A,IDA
81,7402,100,COMUN BASICO,RAMAL B,IDA
82,7403,100,EXPRESO,RAMAL D,VUELTA
83,7404,100,COMUN BASICO,RAMAL A,VUELTA
84,7405,100,COMUN BASICO,RAMAL B,VUELTA
85,7406,100,COMUN BASICO,RAMAL C,VUELTA
